,File,URL,Extension,Size (MB),Created,Description,Category,Model,Keep (Y/N),Note
29,HLV-H Manual/Acu-Rite Digital Readout Maintenance Recommendation; M-176 1986.1.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Acu-Rite%20Digital%20Readout%20Maintenance%20Recommendation;%20M-176%201986.1.pdf,.pdf,1.1,2019-07-14T05:57:13-07:00,,manual,HLV-H,Y,
30,"HLV-H Manual/Acu-Rite Digital Readout System for Hardinge HLV, TFB, and HC Machines; M-140C 1989.6.pdf","https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Acu-Rite%20Digital%20Readout%20System%20for%20Hardinge%20HLV,%20TFB,%20and%20HC%20Machines;%20M-140C%201989.6.pdf",.pdf,53.27,2019-07-14T05:57:14-07:00,,manual,HC,Y,
31,HLV-H Manual/Brochure HLV Servo; 1332A 2004.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Brochure%20HLV%20Servo;%201332A%202004.pdf,.pdf,0.48,2019-07-14T05:57:15-07:00,,brochure,HLV-H,Y,
32,HLV-H Manual/Hardinge HLV-H Manual.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Hardinge%20HLV-H%20Manual.pdf,.pdf,4.83,2008-04-22T11:14:55-07:00,,manual,HLV-H,Y,
33,HLV-H Manual/Hardinge HLV-H Parts List.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Hardinge%20HLV-H%20Parts%20List.pdf,.pdf,1.62,2008-04-22T10:08:42-07:00,,manual,HLV-H,Y,
34,HLV-H Manual/Instructions for Metric Thread Cutting Attachment for Hardinge HLV-H; M-58B 1991.11.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Instructions%20for%20Metric%20Thread%20Cutting%20Attachment%20for%20Hardinge%20HLV-H;%20M-58B%201991.11.pdf,.pdf,1.16,2019-07-14T05:57:15-07:00,,manual,HLV-H,Y,
35,HLV-H Manual/Instructions for Mounting the Digital Readout Console; M-150B 1987.5.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Instructions%20for%20Mounting%20the%20Digital%20Readout%20Console;%20M-150B%201987.5.pdf,.pdf,0.92,2019-07-14T05:57:15-07:00,,manual,HLV-H,Y,
36,HLV-H Manual/Maintenance Manual for Hardinge HLV-H and TFB-H serial 13585 and up; M-10C 1991.2.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Maintenance%20Manual%20for%20Hardinge%20HLV-H%20and%20TFB-H%20serial%2013585%20and%20up;%20M-10C%201991.2.pdf,.pdf,7.27,2019-07-14T05:57:16-07:00,,manual,HLV-H,Y,
37,HLV-H Manual/Maintenance for Hardinge HLV-H; 515673-H61.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Maintenance%20for%20Hardinge%20HLV-H;%20515673-H61.pdf,.pdf,27.96,2019-07-14T05:57:15-07:00,,manual,HLV-H,Y,
38,HLV-H Manual/Operator's Manual Hardinge HLV and TFB-H; M-2E 1989.1.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Operator's%20Manual%20Hardinge%20HLV%20and%20TFB-H;%20M-2E%201989.1.pdf,.pdf,2.46,2019-07-14T05:57:16-07:00,,manual,HLV-H,Y,
39,HLV-H Manual/Operator's Manual for Hardinge HLV-H.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Operator's%20Manual%20for%20Hardinge%20HLV-H.pdf,.pdf,5.16,2019-07-14T05:57:16-07:00,,manual,HLV-H,Y,
40,HLV-H Manual/Parts List for Hardinge HLV Servo; PL-7D 2009.4.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Parts%20List%20for%20Hardinge%20HLV%20Servo;%20PL-7D%202009.4.pdf,.pdf,1.57,2019-07-14T05:57:16-07:00,,manual,HLV-H,Y,
41,"HLV-H Manual/Parts List for Hardinge HLV-H, HLV-M, HLV-EM, and TFB-H; PL-7C 1987.6.pdf","https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Parts%20List%20for%20Hardinge%20HLV-H,%20HLV-M,%20HLV-EM,%20and%20TFB-H;%20PL-7C%201987.6.pdf",.pdf,5.16,2019-07-14T05:57:17-07:00,,manual,HLV-H,Y,
42,HLV-H Manual/Power Case Filter Information for Acu-Rite DRO in Hardinge HLV and TFB Machines; SP-193 1990.12.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Power%20Case%20Filter%20Information%20for%20Acu-Rite%20DRO%20in%20Hardinge%20HLV%20and%20TFB%20Machines;%20SP-193%201990.12.pdf,.pdf,0.87,2019-07-14T05:57:17-07:00,,manual,HLV-H,Y,
43,HLV-H Manual/Supplement to Operator's Manual M-2E; SP-156 1991.3.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Supplement%20to%20Operator's%20Manual%20M-2E;%20SP-156%201991.3.pdf,.pdf,6.87,2019-07-14T05:57:17-07:00,,manual,HLV-H,Y,
44,HLV-H Manual/Thread Charts for Hardinge HLV-M with Metric Gearbox; M-78B 1981.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Thread%20Charts%20for%20Hardinge%20HLV-M%20with%20Metric%20Gearbox;%20M-78B%201981.pdf,.pdf,2.95,2019-07-14T05:57:17-07:00,,manual,HLV-H,Y,
45,HLV-H Manual/Threading Instructions for Hardinge HLV-EM and HLV-DR with Dual Gearbox; M-69A 1991.9.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Manual/Threading%20Instructions%20for%20Hardinge%20HLV-EM%20and%20HLV-DR%20with%20Dual%20Gearbox;%20M-69A%201991.9.pdf,.pdf,9.62,2019-07-14T05:57:13-07:00,,manual,HLV-H,Y,
46,HLV-H Schematic.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Schematic.pdf,.pdf,2.74,2009-01-26T05:13:46-08:00,HLV-H Wiring,electrical,HLV-H,Y,
47,HLV-H change gear information/Hardinge HLV-H change gear bracket.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20change%20gear%20information/Hardinge%20HLV-H%20change%20gear%20bracket.pdf,.pdf,0.25,2004-10-19T21:21:55-07:00,Change gear bracket for the standard HLV-H,manual,HLV-H,Y,
48,HLV-H change gear information/Hardinge HLV-H inch pitch chart.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20change%20gear%20information/Hardinge%20HLV-H%20inch%20pitch%20chart.pdf,.pdf,0.0,2004-10-19T21:24:18-07:00,chart for the HLV-H,manual,HLV-H,Y,
49,HV-4N.pdf,https://groups.io/g/hardinge-lathe/files/HV-4N.pdf,.pdf,0.0,2008-03-24T20:35:40-07:00,H/V Indexer stuff,,,Y,
50,Hardinge Brochure Early TL/Hardinge Brochure Page 1.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%201.jpg,.jpg,1.87,2009-11-13T00:19:52-08:00,,delete,TL,Y,
51,Hardinge Brochure Early TL/Hardinge Brochure Page 2.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%202.jpg,.jpg,1.67,2009-11-13T00:21:51-08:00,,delete,TL,Y,
52,Hardinge Brochure Early TL/Hardinge Brochure Page 3.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%203.jpg,.jpg,0.0,2009-11-13T00:32:24-08:00,,delete,TL,Y,
53,Hardinge Brochure Early TL/Hardinge Brochure Page 4.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%204.jpg,.jpg,2.17,2009-11-13T00:31:44-08:00,,delete,TL,Y,
54,Hardinge Brochure Early TL/Hardinge Brochure Page 5.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%205.jpg,.jpg,0.0,2009-11-13T00:34:33-08:00,,delete,TL,Y,
55,Hardinge Brochure Early TL/Hardinge Brochure Page 6.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%206.jpg,.jpg,1.99,2009-11-13T00:40:18-08:00,,delete,TL,Y,
56,Hardinge Brochure Early TL/Hardinge Brochure Page 7.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%207.jpg,.jpg,2.03,2009-11-13T00:45:42-08:00,,delete,TL,Y,
57,Hardinge Brochure Early TL/Hardinge Brochure Page 8.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20Brochure%20Page%208.jpg,.jpg,3.27,2009-11-13T00:51:59-08:00,,delete,TL,Y,
58,Hardinge Brochure Early TL/Hardinge T-10 Brochure.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Hardinge%20T-10%20Brochure.pdf,.pdf,9.57,2016-12-18T09:07:21-08:00,"PDF Version of the previously uploaded T-10 brochure scans, consolidated for convenience.",brochure,TL,Y,
59,Hardinge Brochure Early TL/Tailstock Turret Form #224.JPG,https://groups.io/g/hardinge-lathe/files/Hardinge%20Brochure%20Early%20TL/Tailstock%20Turret%20Form%20#224.JPG,.JPG,0.2,2012-09-07T08:29:49-07:00,I thought this may be of some interest to members who use tailstock turrets.,,,Y,
60,Hardinge DV59 Operator's Manual.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20DV59%20Operator's%20Manual.pdf,.pdf,1.05,2010-04-28T18:42:47-07:00,Hardinge DV59 Operator's Manual,manual,DV+DSM,Y,
61,Hardinge DV59 parts list (includes accessories).pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20DV59%20parts%20list%20(includes%20accessories).pdf,.pdf,0.0,2010-04-30T16:47:45-07:00,Hardinge DV59 parts list (incl. accessories),,DV+DSM,Y,
62,Hardinge H4 Indexer Plates 2.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20H4%20Indexer%20Plates%202.jpg,.jpg,0.13,2004-12-03T14:30:42-08:00,All the info you need to make your own custom plates,,,Y,
63,Hardinge HLV User Manual.zip,https://groups.io/g/hardinge-lathe/files/Hardinge%20HLV%20User%20Manual.zip,.zip,0.0,2011-09-15T12:42:24-07:00,HLV Manual (zipped),manual,HLV,Y,
64,Hardinge HLV-H 397 Wiring Diagram.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20HLV-H%20397%20Wiring%20Diagram.pdf,.pdf,1.67,2009-10-12T13:04:36-07:00,HLV-H Wiring Diagram UK 1961 (No397),electrical,HLV-H,Y,
65,Hardinge HLV-H Manual/Hardinge HLV Manual as PDF,https://groups.io/g/hardinge-lathe/files/Hardinge%20HLV-H%20Manual/Hardinge%20HLV%20Manual%20as%20PDF,,0.0,2017-09-17T05:58:21-07:00,Link to Hardinge HLV Manual as PDF in photorealistic quality,manual,HLV,Y,
66,Hardinge HLV-H Serial Number.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20HLV-H%20Serial%20Number.pdf,.pdf,0.02,2009-01-26T04:40:54-08:00,Serial numbers for HLV-H & year of Manuf.,history,HLV-H,Y,
67,Hardinge HLV-H brochure 1968.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20HLV-H%20brochure%201968.pdf,.pdf,0.0,2013-11-02T11:47:01-07:00,Hardinge HLV-H Lathe Brochure 1968 supplied by Bill Todd,brochure,HLV-H,Y,
68,Hardinge High Speed Tool Room Lathe bulletin.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20High%20Speed%20Tool%20Room%20Lathe%20bulletin.pdf,.pdf,2.35,2009-06-22T07:15:50-07:00,Hardinge early model TL bulletin,brochure,TL,Y,
69,Hardinge Operator Manual Pt 1.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20Operator%20Manual%20Pt%201.pdf,.pdf,0.0,2009-01-26T03:20:06-08:00,HLV-H Early Manual Pt1,manual,HLV-H,Y,
70,Hardinge Operator Manual Pt 2.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20Operator%20Manual%20Pt%202.pdf,.pdf,0.0,2009-01-26T03:23:31-08:00,HLV-H Early Manual Pt 2,manual,HLV-H,Y,
71,Hardinge Operator Manual Pt 3.pdf,https://groups.io/g/hardinge-lathe/files/Hardinge%20Operator%20Manual%20Pt%203.pdf,.pdf,2.65,2009-01-26T03:25:42-08:00,HLV-H Early Manual Pt 3,manual,HLV-H,Y,
72,Hardinge Patents.xls,https://groups.io/g/hardinge-lathe/files/Hardinge%20Patents.xls,.xls,0.02,2007-10-08T16:09:39-07:00,Hardinge Patents 1890-1940 (.xls file) Rev.A,history,,Y,
73,"Hardinge T-10, TL Files/Hardinge TL-10 spindle belt replacement.pdf","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/Hardinge%20TL-10%20spindle%20belt%20replacement.pdf",.pdf,4.5,2015-07-21T12:46:07-07:00,Very nice photo guide by Matthew Kosh. Note the little ? marks in the corner; these have useful comments!,,TL,Y,
74,"Hardinge T-10, TL Files/T-10 004.jpg","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/T-10%20004.jpg",.jpg,0.0,2003-09-17T19:17:24-07:00,Rick's T-10,,TL,Y,
75,"Hardinge T-10, TL Files/T-10 Rack Pinion with Gear.pdf","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/T-10%20Rack%20Pinion%20with%20Gear.pdf",.pdf,3.35,2009-05-02T08:37:44-07:00,Hardinge drawing of rack pinion part for the T-10,drawing,TL,Y,
76,"Hardinge T-10, TL Files/TL gear quadrant.pdf","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/TL%20gear%20quadrant.pdf",.pdf,2.37,2014-03-26T11:26:41-07:00,TL gear quadrant with scales and measurements,gearing,TL,Y,
77,"Hardinge T-10, TL Files/Taper Attachment Shoe.jpg","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/Taper%20Attachment%20Shoe.jpg",.jpg,0.07,2003-09-14T09:46:33-07:00,Drawing of the Taper Attachment Shoe for the T10,drawing,TL,Y,
78,"Hardinge T-10, TL Files/Tim Manning/Hardinge T-10 (1).jpg","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/Tim%20Manning/Hardinge%20T-10%20(1).jpg",.jpg,0.05,2003-09-14T09:49:13-07:00,,move2album,TL,Y,
79,"Hardinge T-10, TL Files/Tim Manning/Hardinge T-10 (2) Right.jpg","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/Tim%20Manning/Hardinge%20T-10%20(2)%20Right.jpg",.jpg,0.08,2003-09-14T09:49:30-07:00,,move2album,TL,Y,
80,"Hardinge T-10, TL Files/hardinge t-10 headstock assembly.gif","https://groups.io/g/hardinge-lathe/files/Hardinge%20T-10,%20TL%20Files/hardinge%20t-10%20headstock%20assembly.gif",.gif,0.04,2006-08-25T18:26:56-07:00,Hardinge T-10 Headstock Assembly,drawing,TL,Y,
81,Hardinge TL Nut Retapping/1946 Slide Rest Tapping Bottom Nut.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20TL%20Nut%20Retapping/1946%20Slide%20Rest%20Tapping%20Bottom%20Nut.jpg,.jpg,2.34,2011-04-06T17:59:09-07:00,Instructions for tapping the bottom slide nut,manual,TL,Y,
82,Hardinge TL Nut Retapping/1946 Slide Rest Tapping Top Nut.jpg,https://groups.io/g/hardinge-lathe/files/Hardinge%20TL%20Nut%20Retapping/1946%20Slide%20Rest%20Tapping%20Top%20Nut.jpg,.jpg,2.68,2011-04-06T18:00:50-07:00,Instructions for tapping the top slide nut,manual,TL,Y,
83,Hardinge TL prints/TL headstock removal.bmp,https://groups.io/g/hardinge-lathe/files/Hardinge%20TL%20prints/TL%20headstock%20removal.bmp,.bmp,1.84,2010-01-31T12:36:29-08:00,TL headstock removal,manual,TL,Y,
84,Hardinge TL prints/TL split nut.bmp,https://groups.io/g/hardinge-lathe/files/Hardinge%20TL%20prints/TL%20split%20nut.bmp,.bmp,1.91,2010-01-31T12:38:44-08:00,TL split nut instructions,manual,TL,Y,
85,Hardinge change gear hardware.bmp,https://groups.io/g/hardinge-lathe/files/Hardinge%20change%20gear%20hardware.bmp,.bmp,1.05,2004-05-10T18:07:21-07:00,Change gear bracket hardware,gearing,,Y,
86,HardingePatents.htm,https://groups.io/g/hardinge-lathe/files/HardingePatents.htm,.htm,0.04,2006-07-23T11:13:19-07:00,Hardinge Patents 1890-1940,history,,Y,
87,Jasik HLV-H mods/CS_sprayMist.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/CS_sprayMist.jpg,.jpg,0.0,2017-09-18T21:19:38-07:00,Spray Mist on Cross Slide,move2album,HLV-H,Y,
88,Jasik HLV-H mods/Die_Hldrs.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/Die_Hldrs.jpg,.jpg,0.69,2017-09-18T21:20:43-07:00,Die Holders using store bought MT2 Extension,move2album,HLV-H,Y,
89,Jasik HLV-H mods/Float_1.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/Float_1.jpg,.jpg,0.0,2017-09-18T21:22:54-07:00,Air Bearing Tailstock mods,move2album,HLV-H,Y,
90,Jasik HLV-H mods/Float_2.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/Float_2.jpg,.jpg,0.5,2017-09-18T21:23:19-07:00,,move2album,HLV-H,Y,
91,Jasik HLV-H mods/Float_3.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/Float_3.jpg,.jpg,0.63,2017-09-18T21:23:36-07:00,,move2album,HLV-H,Y,
92,Jasik HLV-H mods/HS_tools.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/HS_tools.jpg,.jpg,0.0,2017-09-18T21:24:33-07:00,Misc tools held at Headstock end,move2album,HLV-H,Y,
93,Jasik HLV-H mods/Reverse_1.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/Reverse_1.jpg,.jpg,0.7,2017-09-18T21:25:14-07:00,Quick Reverse lever details,move2album,HLV-H,Y,
94,Jasik HLV-H mods/Reverse_2.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/Reverse_2.jpg,.jpg,0.68,2017-09-18T21:25:35-07:00,,move2album,HLV-H,Y,
95,Jasik HLV-H mods/SHL_1.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/SHL_1.jpg,.jpg,0.72,2017-09-18T21:27:06-07:00,simulation of a sliding headstock lathe to accurately reduce diameter of thin rods,move2album,HLV-H,Y,
96,Jasik HLV-H mods/SHL_2.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/SHL_2.jpg,.jpg,0.0,2017-09-18T21:27:31-07:00,,move2album,HLV-H,Y,
97,Jasik HLV-H mods/SIJ HLV-H page_1.pdf,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/SIJ%20HLV-H%20page_1.pdf,.pdf,0.18,2017-09-18T20:27:59-07:00,,move2album,HLV-H,Y,
98,Jasik HLV-H mods/SIJ HLV-H page_2.pdf,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/SIJ%20HLV-H%20page_2.pdf,.pdf,0.29,2017-09-18T20:28:17-07:00,,move2album,HLV-H,Y,
99,Jasik HLV-H mods/TS_Tools1.jpg,https://groups.io/g/hardinge-lathe/files/Jasik%20HLV-H%20mods/TS_Tools1.jpg,.jpg,0.81,2017-09-18T21:21:53-07:00,Tool storage platform at Tailstock end,move2album,HLV-H,Y,
100,Jim's Hardinge TL Lathe/20170826_203114.jpg,https://groups.io/g/hardinge-lathe/files/Jim's%20Hardinge%20TL%20Lathe/20170826_203114.jpg,.jpg,4.15,2017-09-17T06:53:34-07:00,,move2album,TL,Y,
101,Jim's Hardinge TL Lathe/20170826_203123_001.jpg,https://groups.io/g/hardinge-lathe/files/Jim's%20Hardinge%20TL%20Lathe/20170826_203123_001.jpg,.jpg,2.68,2017-09-17T06:54:23-07:00,,move2album,TL,Y,
102,Jim's Hardinge TL Lathe/20170826_203135.jpg,https://groups.io/g/hardinge-lathe/files/Jim's%20Hardinge%20TL%20Lathe/20170826_203135.jpg,.jpg,4.12,2017-09-17T06:52:37-07:00,,move2album,TL,Y,
